name,hor_slit,vert_slit,w,l_r,a_e,matsw.comp1.core,b_mean,freq
unit,um,um,mm,mm,mm,,mT,kHz
group,Geometry Sweep,Geometry Sweep,Geometry Sweep,Geometry Sweep,Geometry Sweep,Material Sweep,Excitation Sweep,Frequency Sweep
0,0.0,0.0,10.0,0.0,5.0,2.0,25.0,100.0
1,0.0,0.0,10.0,0.0,5.0,2.0,25.0,200.0
2,0.0,0.0,10.0,0.0,5.0,2.0,25.0,300.0
3,0.0,0.0,10.0,0.0,5.0,2.0,25.0,400.0
4,0.0,0.0,10.0,0.0,5.0,2.0,25.0,500.0
5,0.0,0.0,10.0,0.0,5.0,2.0,25.0,600.0
6,0.0,0.0,10.0,0.0,5.0,2.0,25.0,700.0
7,0.0,0.0,10.0,0.0,5.0,2.0,25.0,800.0
8,0.0,0.0,10.0,0.0,5.0,2.0,25.0,900.0
9,0.0,0.0,10.0,0.0,5.0,2.0,25.0,1000.0
10,0.0,0.0,10.0,0.0,5.0,2.0,25.0,1100.0
11,0.0,0.0,10.0,0.0,5.0,2.0,25.0,1200.0
12,0.0,0.0,10.0,0.0,5.0,2.0,25.0,1300.0
13,0.0,0.0,10.0,0.0,5.0,2.0,50.0,100.0
14,0.0,0.0,10.0,0.0,5.0,2.0,50.0,200.0
15,0.0,0.0,10.0,0.0,5.0,2.0,50.0,300.0
16,0.0,0.0,10.0,0.0,5.0,2.0,50.0,400.0
17,0.0,0.0,10.0,0.0,5.0,2.0,50.0,500.0
18,0.0,0.0,10.0,0.0,5.0,2.0,50.0,600.0
19,0.0,0.0,10.0,0.0,5.0,2.0,50.0,700.0
20,0.0,0.0,10.0,0.0,5.0,2.0,50.0,800.0
21,0.0,0.0,10.0,0.0,5.0,2.0,50.0,900.0
22,0.0,0.0,10.0,0.0,5.0,2.0,50.0,1000.0
23,0.0,0.0,10.0,0.0,5.0,2.0,50.0,1100.0
24,0.0,0.0,10.0,0.0,5.0,2.0,50.0,1200.0
25,0.0,0.0,10.0,0.0,5.0,2.0,50.0,1300.0
26,0.0,0.0,10.0,0.0,5.0,2.0,75.0,100.0
27,0.0,0.0,10.0,0.0,5.0,2.0,75.0,200.0
28,0.0,0.0,10.0,0.0,5.0,2.0,75.0,300.0
29,0.0,0.0,10.0,0.0,5.0,2.0,75.0,400.0
30,0.0,0.0,10.0,0.0,5.0,2.0,75.0,500.0
31,0.0,0.0,10.0,0.0,5.0,2.0,75.0,600.0
32,0.0,0.0,10.0,0.0,5.0,2.0,75.0,700.0
33,0.0,0.0,10.0,0.0,5.0,2.0,75.0,800.0
34,0.0,0.0,10.0,0.0,5.0,2.0,75.0,900.0
35,0.0,0.0,10.0,0.0,5.0,2.0,75.0,1000.0
36,0.0,0.0,10.0,0.0,5.0,2.0,75.0,1100.0
37,0.0,0.0,10.0,0.0,5.0,2.0,75.0,1200.0
38,0.0,0.0,10.0,0.0,5.0,2.0,75.0,1300.0
39,0.0,0.0,10.0,0.0,5.0,2.0,100.0,100.0
40,0.0,0.0,10.0,0.0,5.0,2.0,100.0,200.0
41,0.0,0.0,10.0,0.0,5.0,2.0,100.0,300.0
42,0.0,0.0,10.0,0.0,5.0,2.0,100.0,400.0
43,0.0,0.0,10.0,0.0,5.0,2.0,100.0,500.0
44,0.0,0.0,10.0,0.0,5.0,2.0,100.0,600.0
45,0.0,0.0,10.0,0.0,5.0,2.0,100.0,700.0
46,0.0,0.0,10.0,0.0,5.0,2.0,100.0,800.0
47,0.0,0.0,10.0,0.0,5.0,2.0,100.0,900.0
48,0.0,0.0,10.0,0.0,5.0,2.0,100.0,1000.0
49,0.0,0.0,10.0,0.0,5.0,2.0,100.0,1100.0
50,0.0,0.0,10.0,0.0,5.0,2.0,100.0,1200.0
51,0.0,0.0,10.0,0.0,5.0,2.0,100.0,1300.0
52,0.0,0.0,20.0,0.0,10.0,2.0,25.0,100.0
53,0.0,0.0,20.0,0.0,10.0,2.0,25.0,200.0
54,0.0,0.0,20.0,0.0,10.0,2.0,25.0,300.0
55,0.0,0.0,20.0,0.0,10.0,2.0,25.0,400.0
56,0.0,0.0,20.0,0.0,10.0,2.0,25.0,500.0
57,0.0,0.0,20.0,0.0,10.0,2.0,25.0,600.0
58,0.0,0.0,20.0,0.0,10.0,2.0,25.0,700.0
59,0.0,0.0,20.0,0.0,10.0,2.0,25.0,800.0
60,0.0,0.0,20.0,0.0,10.0,2.0,25.0,900.0
61,0.0,0.0,20.0,0.0,10.0,2.0,25.0,1000.0
62,0.0,0.0,20.0,0.0,10.0,2.0,25.0,1100.0
63,0.0,0.0,20.0,0.0,10.0,2.0,25.0,1200.0
64,0.0,0.0,20.0,0.0,10.0,2.0,25.0,1300.0
65,0.0,0.0,20.0,0.0,10.0,2.0,50.0,100.0
66,0.0,0.0,20.0,0.0,10.0,2.0,50.0,200.0
67,0.0,0.0,20.0,0.0,10.0,2.0,50.0,300.0
68,0.0,0.0,20.0,0.0,10.0,2.0,50.0,400.0
69,0.0,0.0,20.0,0.0,10.0,2.0,50.0,500.0
70,0.0,0.0,20.0,0.0,10.0,2.0,50.0,600.0
71,0.0,0.0,20.0,0.0,10.0,2.0,50.0,700.0
72,0.0,0.0,20.0,0.0,10.0,2.0,50.0,800.0
73,0.0,0.0,20.0,0.0,10.0,2.0,50.0,900.0
74,0.0,0.0,20.0,0.0,10.0,2.0,50.0,1000.0
75,0.0,0.0,20.0,0.0,10.0,2.0,50.0,1100.0
76,0.0,0.0,20.0,0.0,10.0,2.0,50.0,1200.0
77,0.0,0.0,20.0,0.0,10.0,2.0,50.0,1300.0
78,0.0,0.0,20.0,0.0,10.0,2.0,75.0,100.0
79,0.0,0.0,20.0,0.0,10.0,2.0,75.0,200.0
80,0.0,0.0,20.0,0.0,10.0,2.0,75.0,300.0
81,0.0,0.0,20.0,0.0,10.0,2.0,75.0,400.0
82,0.0,0.0,20.0,0.0,10.0,2.0,75.0,500.0
83,0.0,0.0,20.0,0.0,10.0,2.0,75.0,600.0
84,0.0,0.0,20.0,0.0,10.0,2.0,75.0,700.0
85,0.0,0.0,20.0,0.0,10.0,2.0,75.0,800.0
86,0.0,0.0,20.0,0.0,10.0,2.0,75.0,900.0
87,0.0,0.0,20.0,0.0,10.0,2.0,75.0,1000.0
88,0.0,0.0,20.0,0.0,10.0,2.0,75.0,1100.0
89,0.0,0.0,20.0,0.0,10.0,2.0,75.0,1200.0
90,0.0,0.0,20.0,0.0,10.0,2.0,75.0,1300.0
91,0.0,0.0,20.0,0.0,10.0,2.0,100.0,100.0
92,0.0,0.0,20.0,0.0,10.0,2.0,100.0,200.0
93,0.0,0.0,20.0,0.0,10.0,2.0,100.0,300.0
94,0.0,0.0,20.0,0.0,10.0,2.0,100.0,400.0
95,0.0,0.0,20.0,0.0,10.0,2.0,100.0,500.0
96,0.0,0.0,20.0,0.0,10.0,2.0,100.0,600.0
97,0.0,0.0,20.0,0.0,10.0,2.0,100.0,700.0
98,0.0,0.0,20.0,0.0,10.0,2.0,100.0,800.0
99,0.0,0.0,20.0,0.0,10.0,2.0,100.0,900.0
100,0.0,0.0,20.0,0.0,10.0,2.0,100.0,1000.0
101,0.0,0.0,20.0,0.0,10.0,2.0,100.0,1100.0
102,0.0,0.0,20.0,0.0,10.0,2.0,100.0,1200.0
103,0.0,0.0,20.0,0.0,10.0,2.0,100.0,1300.0
104,0.0,0.0,30.0,0.0,15.0,2.0,25.0,100.0
105,0.0,0.0,30.0,0.0,15.0,2.0,25.0,200.0
106,0.0,0.0,30.0,0.0,15.0,2.0,25.0,300.0
107,0.0,0.0,30.0,0.0,15.0,2.0,25.0,400.0
108,0.0,0.0,30.0,0.0,15.0,2.0,25.0,500.0
109,0.0,0.0,30.0,0.0,15.0,2.0,25.0,600.0
110,0.0,0.0,30.0,0.0,15.0,2.0,25.0,700.0
111,0.0,0.0,30.0,0.0,15.0,2.0,25.0,800.0
112,0.0,0.0,30.0,0.0,15.0,2.0,25.0,900.0
113,0.0,0.0,30.0,0.0,15.0,2.0,25.0,1000.0
114,0.0,0.0,30.0,0.0,15.0,2.0,25.0,1100.0
115,0.0,0.0,30.0,0.0,15.0,2.0,25.0,1200.0
116,0.0,0.0,30.0,0.0,15.0,2.0,25.0,1300.0
117,0.0,0.0,30.0,0.0,15.0,2.0,50.0,100.0
118,0.0,0.0,30.0,0.0,15.0,2.0,50.0,200.0
119,0.0,0.0,30.0,0.0,15.0,2.0,50.0,300.0
120,0.0,0.0,30.0,0.0,15.0,2.0,50.0,400.0
121,0.0,0.0,30.0,0.0,15.0,2.0,50.0,500.0
122,0.0,0.0,30.0,0.0,15.0,2.0,50.0,600.0
123,0.0,0.0,30.0,0.0,15.0,2.0,50.0,700.0
124,0.0,0.0,30.0,0.0,15.0,2.0,50.0,800.0
125,0.0,0.0,30.0,0.0,15.0,2.0,50.0,900.0
126,0.0,0.0,30.0,0.0,15.0,2.0,50.0,1000.0
127,0.0,0.0,30.0,0.0,15.0,2.0,50.0,1100.0
128,0.0,0.0,30.0,0.0,15.0,2.0,50.0,1200.0
129,0.0,0.0,30.0,0.0,15.0,2.0,50.0,1300.0
130,0.0,0.0,30.0,0.0,15.0,2.0,75.0,100.0
131,0.0,0.0,30.0,0.0,15.0,2.0,75.0,200.0
132,0.0,0.0,30.0,0.0,15.0,2.0,75.0,300.0
133,0.0,0.0,30.0,0.0,15.0,2.0,75.0,400.0
134,0.0,0.0,30.0,0.0,15.0,2.0,75.0,500.0
135,0.0,0.0,30.0,0.0,15.0,2.0,75.0,600.0
136,0.0,0.0,30.0,0.0,15.0,2.0,75.0,700.0
137,0.0,0.0,30.0,0.0,15.0,2.0,75.0,800.0
138,0.0,0.0,30.0,0.0,15.0,2.0,75.0,900.0
139,0.0,0.0,30.0,0.0,15.0,2.0,75.0,1000.0
140,0.0,0.0,30.0,0.0,15.0,2.0,75.0,1100.0
141,0.0,0.0,30.0,0.0,15.0,2.0,75.0,1200.0
142,0.0,0.0,30.0,0.0,15.0,2.0,75.0,1300.0
143,0.0,0.0,30.0,0.0,15.0,2.0,100.0,100.0
144,0.0,0.0,30.0,0.0,15.0,2.0,100.0,200.0
145,0.0,0.0,30.0,0.0,15.0,2.0,100.0,300.0
146,0.0,0.0,30.0,0.0,15.0,2.0,100.0,400.0
147,0.0,0.0,30.0,0.0,15.0,2.0,100.0,500.0
148,0.0,0.0,30.0,0.0,15.0,2.0,100.0,600.0
149,0.0,0.0,30.0,0.0,15.0,2.0,100.0,700.0
150,0.0,0.0,30.0,0.0,15.0,2.0,100.0,800.0
151,0.0,0.0,30.0,0.0,15.0,2.0,100.0,900.0
152,0.0,0.0,30.0,0.0,15.0,2.0,100.0,1000.0
153,0.0,0.0,30.0,0.0,15.0,2.0,100.0,1100.0
154,0.0,0.0,30.0,0.0,15.0,2.0,100.0,1200.0
155,0.0,0.0,30.0,0.0,15.0,2.0,100.0,1300.0
